36: tau = 25 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
37: tau = 26 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
38: tau = 28 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
39: tau = 30 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
40: tau = 31 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
41: tau = 33 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
42: tau = 35 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
43: tau = 37 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
44: tau = 40 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
45: tau = 42 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
46: tau = 45 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
47: tau = 47 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
48: tau = 50 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
49: tau = 53 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
50: tau = 56 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
51: tau = 60 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
52: tau = 63 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
53: tau = 67 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
54: tau = 71 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
55: tau = 76 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
56: tau = 80 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
57: tau = 85 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
58: tau = 89 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
59: tau = 95 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
60: tau = 101 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
61: tau = 107 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
62: tau = 114 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
63: tau = 121 (samples), embed_crop = [1.00000, 1.50000] (seconds) 
